y,x,detection.1,detection.2,detection.3,detection.4,detection.5,detection.6,detection.7,detection.8,detection.9,detection.10,detection.11,detection.12,detection.13,detection.14,detection.15,detection.16,detection.17,detection.18,detection.19,detection.20,detection.21,detection.22,detection.23,detection.24,detection.25,detection.26,detection.27,detection.28,detection.29,detection.30,detection.31,detection.32,detection.33,detection.34,detection.35,detection.36,detection.37,detection.38,detection.39,detection.40,detection.41,detection.42,detection.43,detection.44,detection.45,detection.46,detection.47,detection.48,detection.49,detection.50,detection.51,detection.52,detection.53,detection.54,detection.55,detection.56,detection.57,detection.58,detection.59,detection.60,elevation,forest,water,temp.1,temp.2,temp.3,temp.4,temp.5,temp.6,temp.7,temp.8,temp.9,temp.10,temp.11,temp.12,temp.13,temp.14,temp.15,temp.16,temp.17,temp.18,temp.19,temp.20,temp.21,temp.22,temp.23,temp.24,temp.25,temp.26,temp.27,temp.28,temp.29,temp.30,temp.31,temp.32,temp.33,temp.34,temp.35,temp.36,temp.37,temp.38,temp.39,temp.40,temp.41,temp.42,temp.43,temp.44,temp.45,temp.46,temp.47,temp.48,temp.49,temp.50,temp.51,temp.52,temp.53,temp.54,temp.55,temp.56,temp.57,temp.58,temp.59,temp.60
264245.3826,561647.0339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,28,5,16,23,37,24,25,34,23,28,26,23,28,26,27,23,24,24,27,34,35,29,41,34,19,33,26,27,34,25,21,27,32,28,28,30,25,29,34,31,31,29,33,24,28,13,23,19,19,34,24,26,30,36,26,32,30,24,34,32,36,21
258744.376,552143.53,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,537,31,23,34,28,24,27,29,24,31,18,30,24,29,34,17,33,25,27,21,32,27,22,27,28,19,34,29,25,21,28,37,28,22,36,22,25,23,27,29,23,30,22,20,28,23,32,35,24,32,28,24,26,27,25,22,28,22,26,34,27,29,28
217736.8722,493621.9532,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,570,35,5,20,24,32,32,32,28,22,33,36,25,25,32,34,31,22,27,21,16,32,24,26,30,24,25,22,22,22,29,28,44,31,39,24,27,21,32,36,25,24,24,24,30,28,29,27,26,23,28,27,32,33,22,23,30,25,38,26,37,26,25
253243.3694,528134.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1297,38,5,25,25,22,26,29,35,27,32,27,24,24,19,26,36,24,30,30,26,41,20,28,26,24,30,28,30,29,26,36,22,22,23,28,20,24,30,33,34,29,18,26,31,21,22,23,44,25,26,25,27,34,23,33,23,19,26,21,34,30,22
326256.7297,511128.4078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,773,33,5,23,23,26,37,32,32,16,25,24,24,26,29,32,29,28,32,27,34,33,24,32,23,42,26,32,28,23,29,25,20,30,33,37,28,26,30,27,33,26,27,25,33,28,20,24,29,26,28,26,26,30,18,26,32,28,32,26,25,22,28
292750.5986,518130.9896,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,537,22,5,21,17,23,31,34,31,24,24,16,24,26,31,34,23,29,31,26,28,28,36,27,21,28,29,27,26,33,20,33,27,38,31,23,30,24,30,28,36,24,29,36,14,28,28,29,32,26,33,36,25,19,28,26,29,30,31,36,28,19,31
292250.5071,595659.5742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,34,5,22,17,33,28,30,22,28,21,30,29,25,37,23,21,22,22,29,24,17,27,22,25,31,33,26,26,34,26,22,27,29,19,28,21,23,25,23,26,27,34,25,18,27,29,18,28,18,25,24,27,22,34,23,28,19,37,34,23,22,21
261244.8335,517130.6208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1233,35,5,25,23,34,26,18,31,30,20,20,23,24,27,32,27,16,33,24,25,30,21,24,27,19,28,22,32,37,23,15,25,25,24,18,26,29,30,23,25,21,20,20,23,35,30,29,22,20,23,23,24,26,23,31,39,33,27,32,23,26,28
272746.9382,407090.0492,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,107,26,5,39,27,23,23,35,30,30,23,36,24,23,28,22,26,21,35,27,20,32,28,27,39,23,33,31,25,18,21,38,25,23,22,26,31,26,33,17,31,27,31,23,20,23,24,27,28,23,22,28,31,25,27,30,35,27,35,20,20,35,22
250242.8203,456108.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,44,5,34,21,21,23,31,35,30,25,26,29,29,34,28,22,32,28,31,20,35,31,21,35,26,33,35,30,21,30,27,27,28,23,25,25,26,35,33,30,26,22,18,38,33,32,29,31,23,31,30,21,27,30,31,26,30,26,28,31,26,22
